titulo,autor,paginas,genero,nota,leram,favoritos,ano_publicacao,genero_autor,pais_origem,sigla_pais,nota_renata,inicio_leitura,fim_leitura,dias_leitura,ano_fim_leitura,fic_nfic,M1F0,BR,gostei,fav_ind
Flores para Algernon,Daniel Keyes,288,Literatura Estrangeira / Romance / Ficção científica ,4.5,53899,10865,1966,M,Estados Unidos,USA,3.5,17/02/23,24/02/23,7.0,2023,1.0,1.0,0.0,1.0,0.20158073433644408
Klara e o sol,Kazuo Ishiguro,336,Ficção / Literatura Estrangeira / Romance ,3.9,757,50,2021,M,Reino Unido,GBR,4.5,31/01/23,16/02/23,16.0,2023,1.0,1.0,0.0,1.0,0.06605019815059446
Rilla de Ingleside,L. M. Montgomery,320,Aventura / Infantojuvenil / Literatura Estrangeira / Romance ,4.3,4482,486,1921,F,Canadá,CAN,3.5,01/02/23,16/02/23,15.0,2023,1.0,0.0,0.0,1.0,0.10843373493975904
Persépolis,Marjane Satrapi,352,"Biografia, Autobiografia, Memórias / HQ, comics, mangá ",4.6,26364,4264,2000,F,Irã,IRN,4.0,25/01/23,03/02/23,9.0,2023,0.0,0.0,0.0,1.0,0.16173570019723865
Harry Potter e o Cálice de Fogo,J.K. Rowling,584,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.6,511086,39610,2000,F,Reino Unido,GBR,5.0,,31/01/23,,2023,1.0,0.0,0.0,1.0,0.0775016337759203
O Profeta,Khalil Gibran,96,Ensaios / Literatura Estrangeira / Religião e Espiritualidade / Filosofia / Romance ,4.2,5678,602,1923,M,Líbano,LBN,4.0,23/12/22,25/01/23,33.0,2023,1.0,1.0,0.0,1.0,0.10602324762240226
Cartas de um Diabo a seu Aprendiz,C. S. Lewis,208,Ficção / Filosofia / Literatura Estrangeira / Religião e Espiritualidade / Romance ,4.4,13973,1452,1942,M,Irlanda,IRL,4.0,17/12/22,17/01/23,31.0,2023,1.0,1.0,0.0,1.0,0.1039146926214843
E Não Sobrou Nenhum,Agatha Christie,400,Romance policial / Ficção ,4.5,79200,9912,1939,F,Reino Unido,GBR,4.0,01/01/23,09/01/23,8.0,2023,1.0,0.0,0.0,1.0,0.12515151515151515
O Caderninho de Desafios de Dash & Lily,David Levithan,256,Jovem adulto / Romance ,3.8,1947,102,2016,M,Estados Unidos,USA,4.0,19/12/22,31/12/22,12.0,2022,1.0,1.0,0.0,1.0,0.05238828967642527
Fernão Capelo Gaivota,Richard Bach,80,Contos / Literatura Estrangeira ,3.9,16398,1029,1970,M,Estados Unidos,USA,3.0,17/12/22,18/12/22,1.0,2022,1.0,1.0,0.0,0.0,0.06275155506769119
As coisas que você só vê quando desacelera,Haemin Sunim,256,Literatura Estrangeira / Religião e Espiritualidade / Autoajuda / Não-ficção ,4.1,13630,868,2012,M,Coreia do Sul,KOR,5.0,29/10/22,16/12/22,48.0,2022,0.0,1.0,0.0,1.0,0.06368305209097579
Um Conto de Natal,Charles Dickens,121,Fantasia / Ficção / Literatura Estrangeira ,4.2,15058,1271,1843,M,Reino Unido,GBR,3.0,11/12/22,15/12/22,4.0,2022,1.0,1.0,0.0,0.0,0.08440695975561163
1984,George Orwell,336,Distopia / Ficção científica ,4.5,158972,17182,1949,M,Reino Unido,GBR,5.0,23/11/22,09/12/22,16.0,2022,1.0,1.0,0.0,1.0,0.10808192637697205
Mulheres que Correm com os Lobos,Clarissa Pinkola Estés,576,História / Literatura Estrangeira / Psicologia / Sociologia ,4.3,12689,1905,1992,F,Estados Unidos,USA,4.5,21/03/22,24/11/22,248.0,2022,0.0,0.0,0.0,1.0,0.1501300338876192
Cristianismo Puro e Simples,C. S. Lewis,288,Literatura Estrangeira ,4.6,13656,2262,1952,M,Irlanda,IRL,3.0,16/11/22,22/11/22,6.0,2022,0.0,1.0,0.0,0.0,0.1656414762741652
O Sol é Para Todos,Harper Lee,364,Ficção / Literatura Estrangeira ,4.6,51216,9014,1960,F,Estados Unidos,USA,5.0,,21/11/22,,2022,1.0,0.0,0.0,1.0,0.17599968759762574
A Preparação do Ator,Constantin Stanislavski,366,Artes ,4.4,1102,74,1936,M,Rússia,RUS,4.0,21/08/22,16/11/22,87.0,2022,0.0,1.0,0.0,1.0,0.06715063520871144
O Castelo Animado,Diana Wynne Jones,368,Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira ,4.5,12982,2819,1986,F,Reino Unido,GBR,4.0,12/10/22,28/10/22,16.0,2022,1.0,0.0,0.0,1.0,0.21714681867200739
O Homem Mais Feliz do Mundo,Eddie Jaku,224,"Biografia, Autobiografia, Memórias / História Geral / Literatura Estrangeira / Não-ficção ",4.7,353,38,2019,M,Austrália,AUS,4.5,02/10/22,05/10/22,3.0,2022,0.0,1.0,0.0,1.0,0.10764872521246459
A Biblioteca da Meia-Noite,Matt Haig,308,Ficção / Literatura Estrangeira / Romance ,4.3,49138,6591,2018,M,Reino Unido,GBR,2.5,26/09/22,01/10/22,5.0,2022,1.0,1.0,0.0,0.0,0.13413244332288657
Antes que o café esfrie,Toshikazu Kawaguchi,208,Ficção / Literatura Estrangeira / Romance / Suspense e Mistério ,3.9,4007,295,2015,M,Japão,JPN,3.5,19/09/22,25/09/22,6.0,2022,1.0,1.0,0.0,1.0,0.07362116296481158
Um estudo em vermelho,Sir Arthur Conan Doyle,176,Ficção ,4.0,3028,106,1887,M,Reino Unido,GBR,3.5,01/09/22,19/09/22,18.0,2022,1.0,1.0,0.0,1.0,0.03500660501981506
Anna Kariênina,Leon Tolstói,808,Ficção / Literatura Estrangeira / Romance / Drama ,4.5,6837,1414,1877,M,Rússia,RUS,4.0,28/05/22,15/09/22,110.0,2022,1.0,1.0,0.0,1.0,0.206815854907123
A Bandeira do Elefante e da Arara,Christopher Kastensmidt,326,Aventura / Fantasia / Ficção / História do Brasil / Literatura Brasileira / Romance / Suspense e Mistério ,3.9,89,4,2008,M,Brasil,BRA,3.0,09/08/22,08/09/22,30.0,2022,1.0,1.0,1.0,0.0,0.0449438202247191
A Espera,Lygia Fagundes Telles,25,Contos / Literatura Brasileira ,3.6,2057,17,1953,F,Brasil,BRA,4.0,21/08/22,21/08/22,0.0,2022,1.0,0.0,1.0,1.0,0.008264462809917356
O Grande Livro de Símbolos,Claudio Blanc,148,Esoterismo / Religião e Espiritualidade ,3.4,13,0,2017,M,Brasil,BRA,3.0,02/08/22,20/08/22,18.0,2022,0.0,1.0,1.0,0.0,0.0
O amanhã não está à venda,Ailton Krenak,22,Não-ficção ,4.3,13036,295,2018,M,Brasil,BRA,3.5,17/08/22,17/08/22,0.0,2022,0.0,1.0,1.0,1.0,0.022629640994169992
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling,348,Fantasia / Aventura / Literatura Estrangeira / Ficção / Infantojuvenil ,4.7,556726,52482,1999,F,Reino Unido,GBR,4.5,26/07/22,07/08/22,12.0,2022,1.0,0.0,0.0,1.0,0.09426899408326538
Fahrenheit 451,Ray Bradbury,216,Distopia / Ficção científica / Literatura Estrangeira ,4.1,69272,6120,1953,M,Estados Unidos,USA,3.5,30/06/22,14/07/22,14.0,2022,1.0,1.0,0.0,1.0,0.08834738422450629
Minha querida Sputnik,Haruki Murakami,232,Ficção / Literatura Estrangeira / Romance ,4.0,4107,387,1999,M,Japão,JPN,3.5,16/06/22,28/06/22,12.0,2022,1.0,1.0,0.0,1.0,0.09422936449963477
O Morro dos Ventos Uivantes,Emily Brontë,362,Ficção / Romance / Literatura Estrangeira ,4.0,157040,14411,1847,F,Reino Unido,GBR,4.0,18/05/22,07/06/22,20.0,2022,1.0,0.0,0.0,1.0,0.09176642893530311
A Viagem de Théo,Catherine Clément,625,Literatura Estrangeira / Ficção / Religião e Espiritualidade / Romance ,4.1,3056,311,1997,F,França,FRA,4.0,08/03/22,23/05/22,76.0,2022,1.0,0.0,0.0,1.0,0.10176701570680628
Diga aos Lobos Que Estou em Casa,Carol Rifka Brunt,464,Literatura Estrangeira ,4.2,1914,355,2012,F,Estados Unidos,USA,3.5,26/03/22,13/05/22,48.0,2022,0.0,0.0,0.0,1.0,0.18547544409613376
Anne de Ingleside,L. M. Montgomery,336,Infantojuvenil / Literatura Estrangeira / Romance ,3.9,13024,332,1939,F,Canadá,CAN,3.0,02/04/22,22/04/22,20.0,2022,1.0,0.0,0.0,0.0,0.02549140049140049
Harry Potter e a Câmara Secreta,J.K. Rowling,252,Aventura / Fantasia / Ficção / Literatura Estrangeira / Infantojuvenil ,4.4,604734,38165,1998,F,Reino Unido,GBR,4.0,,18/04/22,,2022,1.0,0.0,0.0,1.0,0.06311039233778819
O Labirinto do Fauno,Guillermo del Toro,320,Fantasia / Ficção / Literatura Estrangeira ,4.4,14271,2072,2006,M,México,MEX,4.0,11/04/22,18/04/22,7.0,2022,1.0,1.0,0.0,1.0,0.14518954523158853
Harry Potter and the Philosopher's Stone,J.K. Rowling,332,Fantasia / Infantojuvenil ,4.7,6965,1143,1997,F,Reino Unido,GBR,4.5,17/03/22,07/04/22,21.0,2022,1.0,0.0,0.0,1.0,0.16410624551328068
O Deus que destrói sonhos,Rodrigo Bibo,160,Religião e Espiritualidade ,4.5,5332,412,2019,M,Brasil,BRA,2.0,26/03/22,31/03/22,5.0,2022,0.0,1.0,1.0,0.0,0.07726931732933233
A Vila,Ana Carolina Kherlakian,176,Esoterismo / Filosofia / Literatura Estrangeira / Psicologia / Religião e Espiritualidade / Romance / Sociologia ,3.9,192,15,2019,F,Brasil,BRA,3.0,08/03/22,24/03/22,16.0,2022,1.0,0.0,1.0,0.0,0.078125
Crime e Castigo,Fiódor Dostoiévski,572,Literatura Estrangeira / Ficção / Romance ,4.6,43898,6278,1866,M,Rússia,RUS,4.0,29/01/22,21/03/22,51.0,2022,1.0,1.0,0.0,1.0,0.1430133491275229
Antropoceno,John Green,384,Ensaios / Literatura Estrangeira / Não-ficção ,4.1,1201,98,2021,M,Estados Unidos,USA,5.0,19/02/22,16/03/22,25.0,2022,0.0,1.0,0.0,1.0,0.08159866777685262
As Crônicas de Nárnia,C. S. Lewis,752,Aventura / Crônicas / Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira / Infantil ,4.5,211061,20291,1950,M,Irlanda,IRL,3.5,26/12/21,03/02/22,39.0,2022,1.0,1.0,0.0,1.0,0.09613808330293137
A Luz que Há Entre Nós,Thaís Fernandez,17,Contos / Romance ,3.3,4168,23,2019,F,Brasil,BRA,3.0,21/01/22,21/01/22,0.0,2022,1.0,0.0,1.0,0.0,0.005518234165067178
As infinitas vidas de Dylan Reynolds,Sarah Pires Barreirinhas,195,Ficção / Literatura Brasileira / Romance,4.3,31,12,2019,F,Brasil,BRA,3.5,18/12/21,28/12/21,10.0,2021,1.0,0.0,1.0,1.0,0.3870967741935484
O milagre da vela de Natal,Cinthia Wüstenhagen,14,Contos / Romance ,4.0,119,4,2019,F,Brasil,BRA,2.5,27/12/21,27/12/21,0.0,2021,1.0,0.0,1.0,0.0,0.03361344537815126
Anne e a Casa dos Sonhos,L. M. Montgomery,256,Infantojuvenil ,4.2,15460,929,1917,F,Canadá,CAN,3.5,17/12/21,26/12/21,9.0,2021,1.0,0.0,0.0,1.0,0.06009055627425614
Anne de Windy Poplars,L. M. Montgomery,288,Ficção / Infantojuvenil / Literatura Estrangeira / Romance ,3.6,18631,404,1936,F,Canadá,CAN,3.0,25/10/21,09/12/21,45.0,2021,1.0,0.0,0.0,0.0,0.021684289624818852
Memórias de um Pretinho de Angola,Suely Cyrino,298,"Biografia, Autobiografia, Memórias ",4.2,1,0,2009,F,Brasil,BRA,3.5,01/10/21,31/10/21,30.0,2021,0.0,0.0,1.0,1.0,0.0
Anne de Avonlea,L. M. Montgomery,288,Infantojuvenil / Literatura Estrangeira ,4.0,35291,1300,1909,F,Canadá,CAN,3.5,01/10/21,15/10/21,14.0,2021,1.0,0.0,0.0,1.0,0.03683658723187215
Anne da Ilha,L. M. Montgomery,256,Ficção / Infantil / Infantojuvenil / Literatura Estrangeira / Romance ,4.2,28287,1738,1915,F,Canadá,CAN,3.5,10/09/21,04/10/21,24.0,2021,1.0,0.0,0.0,1.0,0.06144165164209708
Memórias de um Exu Sete Catacumbas,Suely Cyrino,194,"Biografia, Autobiografia, Memórias ",4.6,8,2,2006,F,Brasil,BRA,3.5,01/09/21,30/09/21,29.0,2021,0.0,0.0,1.0,1.0,0.25
Anne de Green Gables,L. M. Montgomery,336,Romance / Literatura Estrangeira / Ficção ,4.2,68191,5801,1908,F,Canadá,CAN,5.0,,16/09/21,,2021,1.0,0.0,0.0,1.0,0.08506987725652945
O Conto da Aia,Margaret Atwood,368,Distopia / Ficção / Literatura Estrangeira ,4.3,63969,7067,1985,F,Canadá,CAN,4.0,,28/07/21,,2021,1.0,0.0,0.0,1.0,0.11047538651534337
Torto arado,Itamar Vieira Junior,264,Ficção / Literatura Brasileira / Romance ,4.6,31795,4429,2019,M,Brasil,BRA,3.5,01/06/21,16/07/21,45.0,2021,1.0,1.0,1.0,1.0,0.1392986318603554
Uma Prova de Amor,Emily Giffin,432,Ficção / Filosofia / Literatura Estrangeira / Psicologia / Romance / Sociologia ,3.8,3634,250,2005,F,Estados Unidos,USA,3.0,01/12/20,31/12/20,30.0,2020,1.0,0.0,0.0,0.0,0.06879471656576774
A Garota No Trem,Paula Hawkins,378,Literatura Estrangeira / Ficção / Romance policial / Suspense e Mistério ,4.0,53307,3511,2015,F,Reino Unido,GBR,3.5,,23/09/19,,2019,1.0,0.0,0.0,1.0,0.06586377023655429
Sonhos Lúcidos ,Dylan Tuccillo,256,Não-ficção,4.0,458,38,2009,M,Estados Unidos,USA,5.0,,17/05/19,,2019,0.0,1.0,0.0,1.0,0.08296943231441048
Admirável mundo novo,Aldous Huxley,312,Distopia / Ficção científica / Literatura Estrangeira / Romance ,4.3,72973,7844,1932,M,Reino Unido,GBR,3.5,,22/04/19,,2019,1.0,1.0,0.0,1.0,0.10749181204006962
A Sutil Arte de Ligar o F*da-se,Mark Manson,224,Autoajuda ,3.7,43880,1925,2016,M,Estados Unidos,USA,3.0,,13/03/19,,2019,0.0,1.0,0.0,0.0,0.04386964448495898
Mindset,Carol S. Dweck,310,Psicologia ,4.0,9748,471,2006,F,Estados Unidos,USA,5.0,,04/02/19,,2019,0.0,0.0,0.0,1.0,0.04831760361099713
Forrest Gump,Winston Groom,392,Drama / Literatura Estrangeira / Romance ,4.2,3260,420,1986,M,Estados Unidos,USA,4.0,,05/06/18,,2018,1.0,1.0,0.0,1.0,0.12883435582822086
Harry Potter e as Relíquias da Morte,J.K. Rowling,592,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.7,445047,42331,2007,F,Reino Unido,GBR,4.0,,,,2016,1.0,0.0,0.0,1.0,0.0951157967585446
Toda Luz que Não Podemos Ver,Anthony Doerr,526,Ficção / Literatura Estrangeira / Romance ,4.3,11476,1743,2014,M,Estados Unidos,USA,4.0,,01/03/16,,2016,1.0,1.0,0.0,1.0,0.1518821889159986
Os catadores de conchas,Rosamunde Pilcher,632,Ficção / Literatura Estrangeira / Romance ,4.3,3971,550,1988,F,Reino Unido,GBR,3.5,,,,2012,1.0,0.0,0.0,1.0,0.13850415512465375
A Revolução dos Bichos,George Orwell,152,Ficção / Distopia / Literatura Estrangeira ,4.4,292860,17485,1945,M,Reino Unido,GBR,4.0,,07/09/18,,2018,1.0,1.0,0.0,1.0,0.05970429556784812
O Diário de Anne Frank,Anne Frank,350,"Literatura Estrangeira / Biografia, Autobiografia, Memórias / Drama / Não-ficção ",4.5,327752,20035,1947,F,Alemanha,DEU,3.0,,,,2014,0.0,0.0,0.0,0.0,0.061128536210305354
O Menino do Pijama Listrado,Oliver Jeffers,190,Literatura Estrangeira / Romance / Drama / Ficção ,4.4,337744,13418,2006,M,Irlanda,IRL,3.5,,,,2010,1.0,1.0,0.0,1.0,0.03972831493675683
Marley & Eu,John Grogan,303,Animais de Estimação / Drama / Ficção / Literatura Estrangeira / Romance ,4.3,208949,10117,2005,M,Estados Unidos,USA,3.5,,,,2007,1.0,1.0,0.0,1.0,0.048418513608583916
As Aventuras de Pi,Yann Martel,424,Literatura Estrangeira / Aventura / Fábula / Ficção / Filosofia / Religião e Espiritualidade / Romance ,4.1,8149,881,2001,M,Espanha,ESP,5.0,,,,2009,1.0,1.0,0.0,1.0,0.10811142471468892
Harry Potter e o Enigma do Príncipe,J.K. Rowling,472,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.7,460809,39651,2005,F,Reino Unido,GBR,4.0,,,,2015,1.0,0.0,0.0,1.0,0.08604649648769881
A Menina que Roubava Livros,Markus Zusak,480,Drama / Ficção / Literatura Estrangeira / Romance / História ,4.5,420199,42659,2005,M,Austrália,AUS,5.0,,,,2014,1.0,1.0,0.0,1.0,0.10152094602795342
A Culpa é das Estrelas,John Green,288,Literatura Estrangeira / Romance ,4.2,605630,37343,2012,M,Estados Unidos,USA,3.0,,,,2013,1.0,1.0,0.0,0.0,0.061659759258953485
O Pequeno Príncipe,Antoine de Saint-Exupéry,96,Infantil ,4.5,752777,50112,1943,M,França,FRA,5.0,,,,2005,1.0,1.0,0.0,1.0,0.06656951527477593
O Vendedor de Sonhos,Augusto Cury,296,Ficção / Literatura Brasileira / Romance / Psicologia ,3.8,68903,2605,2008,M,Brasil,BRA,1.5,,,,2012,1.0,1.0,1.0,0.0,0.03780677183867175
A Menina Que Não Sabia Ler,John Harding,282,Ficção / Literatura Estrangeira / Romance ,3.6,40320,2333,2008,M,Reino Unido,GBR,2.5,,,,2020,1.0,1.0,0.0,0.0,0.05786210317460318
Um Dia,David Nicholls,414,Romance / Literatura Estrangeira / Ficção / Jovem adulto ,4.1,61917,7995,2009,M,Reino Unido,GBR,4.0,,,,2011,1.0,1.0,0.0,1.0,0.1291244730849363
Quarto,Emma Donoghue,350,Drama / Literatura Estrangeira / Romance ,4.4,9773,1506,2010,F,Irlanda,IRL,5.0,,,,2014,1.0,0.0,0.0,1.0,0.15409802517139057
Laranja Mecânica,Anthony Burgess,224,Distopia / Ficção / Literatura Estrangeira ,4.4,43477,6439,1962,M,Reino Unido,GBR,3.5,,,,2019,1.0,1.0,0.0,1.0,0.1481012949375532
Ensaio Sobre a Cegueira,José Saramago,312,Ficção / Literatura Estrangeira / Romance ,4.6,69917,8338,1995,M,Portugal,PRT,4.0,,,,2012,1.0,1.0,0.0,1.0,0.11925568888825322
O incolor Tsukuru Tazaki e seus anos de peregrinação,Haruki Murakami,328,Ficção / Literatura Estrangeira / Romance ,4.2,2775,321,2013,M,Japão,JPN,2.0,,,,2013,1.0,1.0,0.0,0.0,0.11567567567567567
O Apanhador no Campo de Centeio,J. D. Salinger,208,Ficção / Literatura Estrangeira / Romance ,4.0,44417,4799,1951,M,Estados Unidos,USA,3.0,,,,2013,1.0,1.0,0.0,0.0,0.10804421730418533
Grandes esperanças,Charles Dickens,704,Ficção / Literatura Estrangeira / Romance ,4.4,4963,832,1861,M,Reino Unido,GBR,3.0,,,,2010,1.0,1.0,0.0,0.0,0.16764053999597017
Harry Potter e a Pedra Filosofal,J.K. Rowling,224,Aventura / Fantasia / Literatura Estrangeira / Ficção / Infantojuvenil ,4.5,714357,52054,1997,F,Reino Unido,GBR,5.0,,,,2008,1.0,0.0,0.0,1.0,0.07286832774089146
Limpe Sua Mente,S.J. Scott,155,Autoajuda ,3.6,44,2,2016,M,Estados Unidos,USA,3.5,,,,2019,0.0,1.0,0.0,1.0,0.045454545454545456
Quatro vidas de um cachorro,W. Bruce Cameron,288,Ficção / Romance / Animais de Estimação / Literatura Estrangeira ,4.4,12000,1603,2010,M,Estados Unidos,USA,4.5,,,,2010,1.0,1.0,0.0,1.0,0.13358333333333333
A Garota Que Você Deixou Para Trás,Jojo Moyes,384,Romance / Ficção / Literatura Estrangeira ,4.3,28476,3175,2012,F,Reino Unido,GBR,3.0,,12/09/20,,2020,1.0,0.0,0.0,0.0,0.11149740132041017
O Homem Invisível,H. G. Wells,176,Literatura Estrangeira / Romance / Ficção científica,3.6,6162,183,1897,M,Reino Unido,GBR,3.0,05/10/22,11/10/22,6.0,2022,1.0,1.0,0.0,0.0,0.02969814995131451
Por que vivemos,Kentetsu Takamori,320,Literatura Estrangeira / Religião e Espiritualidade / Autoajuda / Não-ficção,3.5,41,3,2017,M,Japão,JPN,3.0,07/02/22,01/03/22,22.0,2022,0.0,1.0,0.0,0.0,0.07317073170731707
Mulherzinhas,Louisa May Alcott,450,Literatura Estrangeira / Ficção / Romance ,4.3,20747,2824,1868,F,Estados Unidos,USA,3.0,02/01/22,22/02/22,51.0,2022,1.0,0.0,0.0,0.0,0.13611606497324916
Um Novo Mundo,Echkart Tolle,267,Psicologia ,4.4,1733,212,2005,M,Alemanha,DEU,4.0,02/05/22,17/06/22,46.0,2022,0.0,1.0,0.0,1.0,0.12233121754183497
Vale do Arco-Íris,L. M. Montgomery,272,Aventura / Ficção / Infantojuvenil / Literatura Estrangeira / Romance ,4.0,5500,231,1919,F,Canadá,CAN,3.5,10/07/22,28/07/22,18.0,2022,1.0,0.0,0.0,1.0,0.042
A Mulher Ruiva,Orhan Pamuk,296,Ficção / Literatura Estrangeira / Romance ,4.0,1879,70,2016,M,Turquia,TUR,4.0,16/02/23,08/03/23,20.0,2023,1.0,1.0,0.0,1.0,0.03725385843533795
